INFO    | === CPRA Import Started (LIVE) ===
INFO    | [219/10873] B2025-02098 @ 3207.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [220/10873] B2025-04997 @ 3211.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [221/10873] B2023-04274 @ 1808.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [222/10873] B2023-04276 @ 1810.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [223/10873] B2024-02702 @ 1820.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [224/10873] B2025-01814 @ 3222.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [225/10873] B2023-01318 @ 3225.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [226/10873] B2023-06177 @ 3306.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [227/10873] B2023-03001 @ 1715.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [228/10873] B2025-04881 @ 1710.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [229/10873] B2025-04530 @ 3204.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [230/10873] B2023-01069 @ 3206.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [231/10873] B2025-01979 @ 3206.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [232/10873] B2024-03906 @ 1701.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [233/10873] B2023-05478 @ 3211.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [234/10873] B2023-06478 @ 3207.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [235/10873] B2023-01257 @ 3200.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [236/10873] B2024-02392 @ 1645.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [237/10873] B2024-04573 @ 1645.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [238/10873] B2025-00094 @ 1645.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [239/10873] B2025-02758 @ 1645.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [240/10873] B2025-05168 @ 1645.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [241/10873] B2023-05810 @ 1641.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [242/10873] B2023-00741 @ 1605.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [243/10873] B2022-05458 @ 1601.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [244/10873] B2023-01503 @ 1601.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [245/10873] B2024-02146 @ 3211.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [246/10873] B2023-01553 @ 1600.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [247/10873] B2024-05502 @ 1608.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [248/10873] B2024-02272 @ 1616.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [249/10873] B2024-04178 @ 1616.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [250/10873] B2024-05144 @ 1616.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [251/10873] B2023-01051 @ 1632.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [252/10873] B2022-01505 @ 1634.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [253/10873] B2024-03937 @ 3202.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [254/10873] B2023-05498 @ 3214.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [255/10873] B2024-02865 @ 3214.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [256/10873] B2023-02549 @ 3216.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [257/10873] B2023-02761 @ 3216.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [258/10873] B2023-03241 @ 3216.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [259/10873] B2025-04878 @ 3207.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [260/10873] B2023-01237 @ 1518.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [261/10873] B2024-03292 @ 1518.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [262/10873] B2023-04688 @ 1520.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [263/10873] B2023-02649 @ 1517.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [264/10873] B2024-05879 @ 1405.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [265/10873] B2023-05997 @ 1410.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [266/10873] B2024-03961 @ 3205.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [267/10873] B2025-05298 @ 1326.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [268/10873] B2023-06248 @ 3210.0 BOISE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [269/10873] B2024-03510 @ 3228.0 BOISE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [270/10873] B2024-05290 @ 1309.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [271/10873] B2025-01122 @ 3219.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [272/10873] B2025-01151 @ 3219.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [273/10873] B2025-02458 @ 1346.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [274/10873] B2025-04188 @ 1346.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [275/10873] B2025-05320 @ 3218.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [276/10873] B2023-02558 @ 3232.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [277/10873] B2025-00990 @ 1404.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [278/10873] B2024-00422 @ 1406.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [279/10873] B2024-00451 @ 1408.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [280/10873] B2024-04398 @ 1408.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [281/10873] B2023-02709 @ 1441.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [282/10873] B2023-00677 @ 1419.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [283/10873] B2023-03835 @ 1419.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [284/10873] B2024-05274 @ 1419.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [285/10873] B2025-03177 @ 1441.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [286/10873] B2025-03754 @ 1441.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [287/10873] B2023-02481 @ 1420.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [288/10873] B2025-05556 @ 1403.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [289/10873] B2025-01955 @ 3114.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [290/10873] B2025-02107 @ 3114.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [291/10873] B2025-02831 @ 3114.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [292/10873] B2025-03553 @ 3114.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [293/10873] B2023-05942 @ 3118.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [294/10873] B2024-01160 @ 3118.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [295/10873] B2024-04998 @ 3118.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [296/10873] B2023-00268 @ 1527.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [297/10873] B2023-00789 @ 1527.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [298/10873] B2023-03518 @ 1527.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [299/10873] B2024-05661 @ 1527.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [300/10873] B2022-05559 @ 1510.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 300/10873 permits processed...
INFO    | [301/10873] B2024-03296 @ 1516.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [302/10873] B2024-05856 @ 1524.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [303/10873] B2025-00298 @ 3139.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [304/10873] B2025-04237 @ 1622.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [305/10873] B2023-01006 @ 1630.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [306/10873] B2023-01072 @ 1548.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [307/10873] B2023-02925 @ 1548.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [308/10873] B2022-04102 @ 3134.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [309/10873] B2024-05988 @ 3134.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [310/10873] B2024-04825 @ 1517.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [311/10873] B2023-00182 @ 3118.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [312/10873] B2025-03959 @ 3118.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [313/10873] B2025-04739 @ 3118.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [314/10873] B2023-04947 @ 1637.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [315/10873] B2024-00961 @ 1623.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [316/10873] B2025-00504 @ 1601.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [317/10873] B2024-02337 @ 3105.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [318/10873] B2024-03848 @ 3105.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [319/10873] B2024-04059 @ 3101.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [320/10873] B2024-04265 @ 1614.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [321/10873] B2024-00759 @ 1616.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [322/10873] B2022-05551 @ 1626.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [323/10873] B2023-02511 @ 1626.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [324/10873] B2025-03021 @ 1626.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [325/10873] B2023-01563 @ 1638.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [326/10873] B2024-02610 @ 1646.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [327/10873] B2023-01238 @ 1703.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [328/10873] B2024-04269 @ 3125.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [329/10873] B2025-05115 @ 3112.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [330/10873] B2025-05726 @ 3112.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [331/10873] B2024-02805 @ 1710.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [332/10873] B2023-06165 @ 3136.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [333/10873] B2023-01057 @ 3140.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [334/10873] B2024-04226 @ 1707.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [335/10873] B2025-03679 @ 1707.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [336/10873] B2023-01779 @ 1820.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [337/10873] B2023-02038 @ 1822.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [338/10873] B2025-01273 @ 1817.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [339/10873] B2024-00312 @ 3139.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [340/10873] B2024-03705 @ 1810.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [341/10873] B2023-01965 @ 1812.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [342/10873] B2024-03767 @ 1812.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [343/10873] B2025-00004 @ 1812.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [344/10873] B2025-05307 @ 1812.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [345/10873] B2025-02891 @ 3112.0 HARPER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [346/10873] B2025-02892 @ 3112.0 HARPER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [347/10873] B2023-01282 @ 3116.0 HARPER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [348/10873] B2023-00717 @ 1817.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [349/10873] B2023-06388 @ 1819.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [350/10873] B2023-04714 @ 1801.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [351/10873] B2023-03401 @ 3117.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [352/10873] B2024-03378 @ 3117.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [353/10873] B2023-01160 @ 3107.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [354/10873] B2024-03527 @ 3107.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [355/10873] B2025-02599 @ 3114.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [356/10873] B2024-05162 @ 3111.0 HARPER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [357/10873] B2023-03328 @ 1840.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [358/10873] B2024-05710 @ 3131.0 HARPER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [359/10873] B2023-01134 @ 3204.0 TREMONT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [360/10873] B2024-01637 @ 3204.0 TREMONT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [361/10873] B2025-02293 @ 6621.0 DOVER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [362/10873] B2025-02628 @ 6621.0 DOVER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [363/10873] B2022-02735 @ 6615.0 DOVER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [364/10873] B2023-04753 @ 6615.0 DOVER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [365/10873] B2025-01178 @ 6615.0 DOVER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [366/10873] B2025-05476 @ 6615.0 DOVER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [367/10873] B2024-03260 @ 1931.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [368/10873] B2025-03983 @ 1919.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [369/10873] B2024-04680 @ 1916.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [370/10873] B2024-04889 @ 1918.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [371/10873] B2024-02417 @ 2003.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [372/10873] B2025-03313 @ 2004.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [373/10873] B2022-05486 @ 2024.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [374/10873] B2023-01639 @ 2024.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [375/10873] B2025-02117 @ 2026.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [376/10873] B2023-00779 @ 2028.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [377/10873] B2024-04695 @ 2028.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [378/10873] B2022-04433 @ 2141.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [379/10873] B2025-04285 @ 2141.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [380/10873] B2023-01667 @ 2137.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [381/10873] B2025-04337 @ 2137.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [382/10873] B2023-03022 @ 2129.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [383/10873] B2023-06217 @ 2129.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [384/10873] B2024-00372 @ 2129.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [385/10873] B2024-04898 @ 2125.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [386/10873] B2023-00251 @ 2121.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [387/10873] B2023-01053 @ 2104.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [388/10873] B2023-00225 @ 2134.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [389/10873] B2025-04515 @ 2134.0 PRINCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [390/10873] B2024-04242 @ 3113.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [391/10873] B2024-04053 @ 1029.0 PARDEE St
